"","Chemical.name","Model.Name","Unit","Prediction","Lower.95..","Upper.95..","Appl.Domain.."
"654","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.339,0.00357,38.2,3.65
"655","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",3.67,1.29,5.54,0.787
"656","3,5,6-TRICHLORO-2-PYRIDINOL","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0238,9.81e-05,1.74,0.787
"657","35065-28-2","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",10.2,8.64,11.8,27.1
"658","35065-28-2","CTV Reference Dose (RfD)","mg/(kg·day)",2.05e-05,6.4e-07,0.000835,27.1
"659","35065-28-2","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.94,4.33,7.38,14.2
"660","35065-28-2","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.417,0.015,16.7,14.2
"661","35065-28-2","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.68,3.68,7.62,3.72
"662","35065-28-2","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.759,0.00875,75.6,3.72
"663","35065-28-2","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.87,4.09,7.59,3.72
"664","35065-28-2","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.488,0.00936,29.5,3.72
"665","35065-28-2","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.28,6.88,11.3,7.26
"666","35065-28-2","CTV Reference Concentration (RfC)","mg/m3",0.00019,1.82e-06,0.0471,7.26
"667","35065-28-2","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.79,4.8,8.62,52.9
"668","35065-28-2","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",17,0.174,1160,52.9
"669","35065-28-2","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.98,5.01,9.04,44.9
"670","35065-28-2","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",26.7,0.281,3000,44.9
"671","35065-28-2","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.59,4.2,8.45,7.31
"672","35065-28-2","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",10.7,0.044,781,7.31
"673","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",9.86,8.25,11.4,35
"674","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD)","mg/(kg·day)",8.82e-05,2.76e-06,0.0036,35
"675","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",6.02,4.42,7.46,19.4
"676","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.614,0.0222,24.7,19.4
"677","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.79,3.79,7.73,8.54
"678","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMD","mg/(kg·day)",1.04,0.012,103,8.54
"679","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",6.07,4.29,7.79,8.54
"680","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.549,0.0105,33.1,8.54
"681","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.76,7.37,11.8,15.3
"682","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Reference Concentration (RfC)","mg/m3",0.000111,1.06e-06,0.0275,15.3
"683","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.54,4.55,8.37,55.5
"684","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",5.36,0.055,365,55.5
"685","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.81,4.83,8.86,48.4
"686","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",10.1,0.106,1130,48.4
"687","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.84,4.45,8.7,13.2
"688","2,2',4,4',5,6'-Hexabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",10.7,0.0442,784,13.2
"689","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",10.2,8.64,11.8,27.1
"690","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD)","mg/(kg·day)",2.04e-05,6.37e-07,0.00083,27.1
"691","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.93,4.33,7.37,14.2
"692","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.422,0.0152,17,14.2
"693","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.7,3.7,7.64,3.78
"694","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.718,0.00828,71.5,3.78
"695","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.9,4.12,7.62,3.78
"696","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.452,0.00866,27.3,3.78
"697","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.3,6.9,11.3,7.31
"698","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Reference Concentration (RfC)","mg/m3",0.000183,1.75e-06,0.0452,7.31
"699","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.78,4.79,8.62,53
"700","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",16.8,0.173,1150,53
"701","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.98,5.01,9.03,45
"702","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",26.7,0.281,3000,45
"703","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.62,4.24,8.49,7.45
"704","2,2',4,4',5,5'-Hexachlorobiphenyl","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",11.7,0.0481,852,7.45
"705","35065-29-3","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",10.3,8.68,11.8,29.5
"706","35065-29-3","CTV Reference Dose (RfD)","mg/(kg·day)",2.03e-05,6.35e-07,0.000829,29.5
"707","35065-29-3","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",6.05,4.44,7.49,17.3
"708","35065-29-3","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.354,0.0128,14.2,17.3
"709","35065-29-3","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.74,3.74,7.68,4.14
"710","35065-29-3","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.717,0.00827,71.4,4.14
"711","35065-29-3","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",6,4.22,7.72,4.14
"712","35065-29-3","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.393,0.00753,23.7,4.14
"713","35065-29-3","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.67,7.27,11.7,8.54
"714","35065-29-3","CTV Reference Concentration (RfC)","mg/m3",8.48e-05,8.12e-07,0.021,8.54
"715","35065-29-3","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.67,4.68,8.51,61.2
"716","35065-29-3","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",11.9,0.122,811,61.2
"717","35065-29-3","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.78,4.8,8.83,52
"718","35065-29-3","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",15.1,0.159,1700,52
"719","35065-29-3","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.42,4.04,8.29,7.71
"720","35065-29-3","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",6.68,0.0276,489,7.71
"721","Monoisobutyl phthalate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.75,5.14,8.25,5.74
"722","Monoisobutyl phthalate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0395,0.00124,1.61,5.74
"723","Monoisobutyl phthalate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.34,2.74,5.78,1.82
"724","Monoisobutyl phthalate","CTV Reference Dose NO(A)EL","mg/(kg·day)",10.2,0.366,408,1.82
"725","Monoisobutyl phthalate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.96,1.96,5.89,2.28
"726","Monoisobutyl phthalate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",24.5,0.283,2450,2.28
"727","Monoisobutyl phthalate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.28,2.5,6,2.28
"728","Monoisobutyl phthalate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",11.6,0.223,701,2.28
"729","Monoisobutyl phthalate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.19,5.8,10.2,5.62
"730","Monoisobutyl phthalate","CTV Reference Concentration (RfC)","mg/m3",0.00143,1.37e-05,0.353,5.62
"731","Monoisobutyl phthalate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.52,2.53,6.36,11
"732","Monoisobutyl phthalate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.15,0.00154,10.2,11
"733","Monoisobutyl phthalate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.02,3.05,7.08,9.44
"734","Monoisobutyl phthalate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.476,0.00501,53.5,9.44
"735","Monoisobutyl phthalate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.3,1.92,6.17,4.64
"736","Monoisobutyl phthalate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0905,0.000373,6.62,4.64
"737","Triclocarban","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.58,5.97,9.08,25.9
"738","Triclocarban","CTV Reference Dose (RfD)","mg/(kg·day)",0.00832,0.00026,0.339,25.9
"739","Triclocarban","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.13,3.53,6.58,8.81
"740","Triclocarban","CTV Reference Dose NO(A)EL","mg/(kg·day)",2.32,0.0837,93.2,8.81
"741","Triclocarban","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",4.56,2.56,6.5,5.24
"742","Triclocarban","CTV Reference Dose (RfD) BMD","mg/(kg·day)",8.72,0.101,869,5.24
"743","Triclocarban","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.83,3.05,6.55,5.24
"744","Triclocarban","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",4.66,0.0893,281,5.24
"745","Triclocarban","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.68,7.29,11.7,14.1
"746","Triclocarban","CTV Reference Concentration (RfC)","mg/m3",6.56e-05,6.28e-07,0.0162,14.1
"747","Triclocarban","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",5.44,3.45,7.28,48.3
"748","Triclocarban","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.879,0.00902,59.9,48.3
"749","Triclocarban","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.39,4.41,8.44,41.2
"750","Triclocarban","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",7.81,0.0822,878,41.2
"751","Triclocarban","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",5.93,3.54,7.79,8.27
"752","Triclocarban","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",2.68,0.0111,196,8.27
"753","Ethylparaben","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.07,5.45,8.57,4.35
"754","Ethylparaben","CTV Reference Dose (RfD)","mg/(kg·day)",0.0143,0.000447,0.583,4.35
"755","Ethylparaben","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.46,2.85,5.9,1.4
"756","Ethylparaben","CTV Reference Dose NO(A)EL","mg/(kg·day)",5.81,0.21,233,1.4
"757","Ethylparaben","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.68,1.69,5.62,1
"758","Ethylparaben","CTV Reference Dose (RfD) BMD","mg/(kg·day)",34.3,0.396,3420,1
"759","Ethylparaben","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",4.03,2.25,5.74,1
"760","Ethylparaben","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",15.6,0.299,941,1
"761","Ethylparaben","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.39,6,10.4,1.78
"762","Ethylparaben","CTV Reference Concentration (RfC)","mg/m3",0.000669,6.41e-06,0.166,1.78
"763","Ethylparaben","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.42,2.43,6.25,9.81
"764","Ethylparaben","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.158,0.00162,10.8,9.81
"765","Ethylparaben","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.96,2.98,7.01,8.34
"766","Ethylparaben","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.547,0.00576,61.5,8.34
"767","Ethylparaben","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",3.98,1.6,5.85,2.47
"768","Ethylparaben","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0577,0.000238,4.22,2.47
"769","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.89,5.28,8.4,3.9
"770","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD)","mg/(kg·day)",0.0194,0.000606,0.791,3.9
"771","Methyl 4-hydroxybenzoate","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.06,2.46,5.5,1.32
"772","Methyl 4-hydroxybenzoate","CTV Reference Dose NO(A)EL","mg/(kg·day)",13.2,0.477,531,1.32
"773","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.49,1.49,5.43,0.925
"774","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD) BMD","mg/(kg·day)",49.3,0.569,4910,0.925
"775","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",3.85,2.07,5.57,0.925
"776","Methyl 4-hydroxybenzoate","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",21.3,0.409,1290,0.925
"777","Methyl 4-hydroxybenzoate","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.34,5.95,10.4,1.55
"778","Methyl 4-hydroxybenzoate","CTV Reference Concentration (RfC)","mg/m3",0.000693,6.63e-06,0.171,1.55
"779","Methyl 4-hydroxybenzoate","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.68,2.69,6.52,9.92
"780","Methyl 4-hydroxybenzoate","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.316,0.00324,21.5,9.92
"781","Methyl 4-hydroxybenzoate","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",5.02,3.04,7.07,8.41
"782","Methyl 4-hydroxybenzoate","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.685,0.0072,76.9,8.41
"783","Methyl 4-hydroxybenzoate","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",4.14,1.75,6,2.19
"784","Methyl 4-hydroxybenzoate","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0904,0.000373,6.61,2.19
"785","BUTYLPARABEN","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.1,5.49,8.6,5.02
"786","BUTYLPARABEN","CTV Reference Dose (RfD)","mg/(kg·day)",0.0154,0.000483,0.63,5.02
"787","BUTYLPARABEN","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.86,3.26,6.31,1.5
"788","BUTYLPARABEN","CTV Reference Dose NO(A)EL","mg/(kg·day)",2.65,0.0957,106,1.5
"789","BUTYLPARABEN","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.57,1.57,5.51,1.3
"790","BUTYLPARABEN","CTV Reference Dose (RfD) BMD","mg/(kg·day)",52.4,0.604,5210,1.3
"791","BUTYLPARABEN","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",3.96,2.18,5.68,1.3
"792","BUTYLPARABEN","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",21.3,0.408,1280,1.3
"793","BUTYLPARABEN","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.41,6.02,10.4,2.7
"794","BUTYLPARABEN","CTV Reference Concentration (RfC)","mg/m3",0.000749,7.17e-06,0.185,2.7
"795","BUTYLPARABEN","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.36,2.37,6.19,9.97
"796","BUTYLPARABEN","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.118,0.00121,8.06,9.97
"797","BUTYLPARABEN","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.91,2.94,6.97,8.83
"798","BUTYLPARABEN","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.423,0.00445,47.5,8.83
"799","BUTYLPARABEN","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",3.92,1.53,5.78,3.69
"800","BUTYLPARABEN","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0426,0.000176,3.12,3.69
"801","PROPYLPARABEN","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",7.14,5.53,8.65,4.49
"802","PROPYLPARABEN","CTV Reference Dose (RfD)","mg/(kg·day)",0.0129,0.000404,0.526,4.49
"803","PROPYLPARABEN","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.65,3.05,6.1,1.42
"804","PROPYLPARABEN","CTV Reference Dose NO(A)EL","mg/(kg·day)",4.01,0.145,161,1.42
"805","PROPYLPARABEN","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",3.51,1.51,5.45,1.13
"806","PROPYLPARABEN","CTV Reference Dose (RfD) BMD","mg/(kg·day)",56,0.646,5580,1.13
"807","PROPYLPARABEN","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",3.94,2.16,5.66,1.13
"808","PROPYLPARABEN","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",20.6,0.396,1250,1.13
"809","PROPYLPARABEN","CTV Reference Concentration (RfC)","  -Log10Mol/m3",8.42,6.03,10.4,2.19
"810","PROPYLPARABEN","CTV Reference Concentration (RfC)","mg/m3",0.000683,6.54e-06,0.169,2.19
"811","PROPYLPARABEN","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",4.19,2.2,6.02,9.89
"812","PROPYLPARABEN","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.0854,0.000876,5.82,9.89
"813","PROPYLPARABEN","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",4.74,2.76,6.79,8.54
"814","PROPYLPARABEN","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",0.306,0.00322,34.4,8.54
"815","PROPYLPARABEN","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",3.9,1.52,5.77,2.97
"816","PROPYLPARABEN","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",0.0446,0.000184,3.26,2.97
"817","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",9.75,8.14,11.3,40.2
"818","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD)","mg/(kg·day)",0.000128,4.02e-06,0.00524,40.2
"819","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",6.01,4.41,7.45,24.3
"820","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.706,0.0255,28.4,24.3
"821","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.87,3.87,7.81,10.6
"822","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.972,0.0112,96.8,10.6
"823","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",6.18,4.4,7.9,10.6
"824","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.473,0.00908,28.6,10.6
"825","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.78,7.39,11.8,19.5
"826","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Reference Concentration (RfC)","mg/m3",0.00012,1.15e-06,0.0296,19.5
"827","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.47,4.48,8.31,64.7
"828","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",4.12,0.0423,281,64.7
"829","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.87,4.9,8.92,56.7
"830","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",10.3,0.109,1160,56.7
"831","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.91,4.53,8.78,15.9
"832","2,2',3,4,4',5',6-heptabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",11.3,0.0466,826,15.9
"833","Decabromodiphenyl ether","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",8.87,7.26,10.4,68.2
"834","Decabromodiphenyl ether","CTV Reference Dose (RfD)","mg/(kg·day)",0.0013,4.06e-05,0.0529,68.2
"835","Decabromodiphenyl ether","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.93,4.33,7.37,44.4
"836","Decabromodiphenyl ether","CTV Reference Dose NO(A)EL","mg/(kg·day)",1.12,0.0405,45.1,44.4
"837","Decabromodiphenyl ether","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.94,3.94,7.88,19.2
"838","Decabromodiphenyl ether","CTV Reference Dose (RfD) BMD","mg/(kg·day)",1.1,0.0127,110,19.2
"839","Decabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",6.34,4.56,8.06,19.2
"840","Decabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.437,0.00837,26.4,19.2
"841","Decabromodiphenyl ether","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.41,7.02,11.4,35.4
"842","Decabromodiphenyl ether","CTV Reference Concentration (RfC)","mg/m3",0.00037,3.54e-06,0.0916,35.4
"843","Decabromodiphenyl ether","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",5.4,3.41,7.23,114
"844","Decabromodiphenyl ether","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",0.262,0.00269,17.9,114
"845","Decabromodiphenyl ether","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.04,4.07,8.09,101
"846","Decabromodiphenyl ether","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",1.15,0.0121,130,101
"847","Decabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.52,4.13,8.38,28.7
"848","Decabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",3.42,0.0141,250,28.7
"849","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",10.1,8.47,11.6,30.4
"850","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD)","mg/(kg·day)",4.01e-05,1.25e-06,0.00164,30.4
"851","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",5.87,4.27,7.31,12.2
"852","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose NO(A)EL","mg/(kg·day)",0.655,0.0236,26.3,12.2
"853","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD) BMD","  -Log10Mol/(kg·day)",5.76,3.76,7.7,5.48
"854","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD) BMD","mg/(kg·day)",0.842,0.00971,83.9,5.48
"855","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","  -Log10Mol/(kg·day)",5.94,4.16,7.66,5.48
"856","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Dose (RfD) BMDL","mg/(kg·day)",0.555,0.0106,33.5,5.48
"857","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Concentration (RfC)","  -Log10Mol/m3",9.64,7.25,11.7,8.91
"858","2,3',4,4'-tetrabromodiphenyl ether","CTV Reference Concentration (RfC)","mg/m3",0.000112,1.07e-06,0.0276,8.91
"859","2,3',4,4'-tetrabromodiphenyl ether","CTV Oral Slope Factor (OSF)","Log10(risk per Mol/(kg·day))",6.62,4.63,8.45,47.3
"860","2,3',4,4'-tetrabromodiphenyl ether","CTV Oral Slope Factor (OSF)","risk per mg/(kg·day)",8.53,0.0875,582,47.3
"861","2,3',4,4'-tetrabromodiphenyl ether","CTV Cancer Potency Value (CPV)","Log10(risk per Mol/(kg·day))",6.66,4.68,8.71,40.7
"862","2,3',4,4'-tetrabromodiphenyl ether","CTV Cancer Potency Value (CPV)","risk per mg/(kg·day)",9.44,0.0993,1060,40.7
"863","2,3',4,4'-tetrabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","Log10(m3/Mol)",6.8,4.41,8.66,9.41
"864","2,3',4,4'-tetrabromodiphenyl ether","CTV Inhalation Unit Risk (IUR)","risk per µg/m3",12.9,0.0534,946,9.41
"865","Heptafluorobutyric acid","CTV Reference Dose (RfD)","  -Log10Mol/(kg·day)",6.9,5.29,8.41,2.91
"866","Heptafluorobutyric acid","CTV Reference Dose (RfD)","mg/(kg·day)",0.0266,0.000833,1.09,2.91
"867","Heptafluorobutyric acid","CTV Reference Dose NO(A)EL","  -Log10Mol/(kg·day)",4.92,3.31,6.36,1.77
